%MSG-i configureMessageFacility:  CorePropertySupervisorBase  14-Nov-2018 15:30:59 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Nov-2018 15:30:59 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Nov-2018 15:30:59 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq05.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  14-Nov-2018 15:31:00 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 14-Nov-2018 15:31:00 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i DTCFrontEndInterface:  Early 14-Nov-2018 15:31:22 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/DTCFrontEndInterface_interface.cc [73]	DTCFrontEndInterface instantiated with name: DTC0 dtc_location_in_chain_ = 0 talking to /dev/mu2e0
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:01:47 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:01:48 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:01:48 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:01:48 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:01:48 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:01:48 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:01:49 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_Read' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:03:50 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:03:51 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:03:51 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:03:51 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:03:51 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:03:52 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:38 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:39 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:39 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:39 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:40 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:41 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:46 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:47 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:47 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:47 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:48 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:49 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:50 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:50 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:51 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:51 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:52 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:52 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:53 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:53 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:54 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:55 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:55 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:56 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:57 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:57 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:58 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:58 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:58 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:04:59 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:09:17 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:09:37 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:12:07 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:12:07 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:12:08 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:12:08 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:12:10 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:12:11 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:12:11 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:12:12 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:12:13 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:12:13 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:12:14 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:12:15 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:12:16 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:12:16 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:12:17 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:12:17 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:12:20 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
%MSG-d ots:  Early 14-Nov-2018 16:14:17 CST pre-events
otsdaq/otsdaq-core/FECore/FEVInterfacesManager.cc [328]	Launching FE Macro 'ROC_ReadBlock' ...
%MSG
